1003	0.16	0.125	0.4	0	0	0	0	0	0	0	0
1004	0.16	0.1375	0.4	0	0	0	0	0	0	0	0
1005	0.16	0.15	0.4	0	0	0	0	0	0	0	0
1006	0.16	0.1625	0.4	0	0	0	0	0	0	0	0
1007	0.16	0.175	0.4	0	0	0	0	0	0	0	0
1008	0.16	0.1875	0.4	0	0	0	0	0	0	0	0
1009	0.16	0.2	0.4	0	0	0	0	0	0	0	0
1010	0.16	0.2125	0.4	0	0	0	0	0	0	0	0
1011	0.16	0.225	0.4	0	0	0	0	0	0	0	0
1012	0.16	0.2375	0.4	0	0	0	0	0	0	0	0
1013	0.16	0.25	0.4	0	0	0	0	0	0	0	0
1014	0.16	0.2625	0.4	0	0	0	0	0	0	0	0
1015	0.16	0.275	0.4	0	0	0	0	0	0	0	0
1016	0.16	0.2875	0.4	0	0	0	0	0	0	0	0
1017	0.16	0.3	0.4	0	0	0	0	0	0	0	0
1018	0.16	0.3125	0.4	0	0	0	0	0	0	0	0
1019	0.16	0.325	0.4	0	0	0	0	0	0	0	0
1020	0.16	0.3375	0.4	0	0	0	0	0	0	0	0
1021	0.16	0.35	0.4	0	0	0	0	0	0	0	0
1022	0.16	0.3625	0.4	0	0	0	0	0	0	0	0
1023	0.16	0.375	0.4	0	0	0	0	0	0	0	0
1024	0.16	0.3875	0.4	0	0	0	0	0	0	0	0
1025	0.16	0.4	0.4	0	0	0	0	0	0	0	0
1026	0.16	0.4125	0.4	0	0	0	0	0	0	0	0
1027	0.16	0.425	0.4	0	0	0	0	0	0	0	0
1028	0.16	0.4375	0.4	0	0	0	0	0	0	0	0
1029	0.16	0.45	0.4	0	0	0	0	0	0	0	0
1030	0.16	0.4625	0.4	0	0	0	0	0	0	0	0
1031	0.16	0.475	0.4	0	0	0	0	0	0	0	0
1032	0.16	0.4875	0.4	0	0	0	0	0	0	0	0
1033	0.16	0.5	0.4	0	0	0	0	0	0	0	0
1034	0.165	0	0.4	1	1	1	1	1	0	0	0
1035	0.165	0.025	0.4	0	0	0	0	0	0	0	0
1036	0.165	0.05	0.4	0	0	0	0	0	0	0	0
1037	0.165	0.075	0.4	0	0	0	0	0	0	0	0
1038	0.165	0.1	0.4	0	0	0	0	0	0	0	0
1039	0.165	0.125	0.4	0	0	0	0	0	0	0	0
1040	0.165	0.15	0.4	0	0	0	0	0	0	0	0
1041	0.165	0.175	0.4	0	0	0	0	0	0	0	0
1042	0.165	0.2	0.4	0	0	0	0	0	0	0	0
1043	0.165	0.225	0.4	0	0	0	0	0	0	0	0
1044	0.165	0.25	0.4	0	0	0	0	0	0	0	0
1045	0.165	0.275	0.4	0	0	0	0	0	0	0	0
1046	0.165	0.3	0.4	0	0	0	0	0	0	0	0
1047	0.165	0.325	0.4	0	0	0	0	0	0	0	0
1048	0.165	0.35	0.4	0	0	0	0	0	0	0	0
1049	0.165	0.375	0.4	0	0	0	0	0	0	0	0
1050	0.165	0.4	0.4	0	0	0	0	0	0	0	0
1051	0.165	0.425	0.4	0	0	0	0	0	0	0	0
1052	0.165	0.45	0.4	0	0	0	0	0	0	0	0
1053	0.165	0.475	0.4	0	0	0	0	0	0	0	0
1054	0.165	0.5	0.4	0	0	0	0	0	0	0	0
1055	0.17	0	0.4	1	1	1	1	1	0	0	0
1056	0.17	0.0125	0.4	0	0	0	0	0	0	0	0
1057	0.17	0.025	0.4	0	0	0	0	0	0	0	0
1058	0.17	0.0375	0.4	0	0	0	0	0	0	0	0
1059	0.17	0.05	0.4	0	0	0	0	0	0	0	0
1060	0.17	0.0625	0.4	0	0	0	0	0	0	0	0
1061	0.17	0.075	0.4	0	0	0	0	0	0	0	0
1062	0.17	0.0875	0.4	0	0	0	0	0	0	0	0
1063	0.17	0.1	0.4	0	0	0	0	0	0	0	0
1064	0.17	0.1125	0.4	0	0	0	0	0	0	0	0
1065	0.17	0.125	0.4	0	0	0	0	0	0	0	0
1066	0.17	0.1375	0.4	0	0	0	0	0	0	0	0
1067	0.17	0.15	0.4	0	0	0	0	0	0	0	0
1068	0.17	0.1625	0.4	0	0	0	0	0	0	0	0
1069	0.17	0.175	0.4	0	0	0	0	0	0	0	0
1070	0.17	0.1875	0.4	0	0	0	0	0	0	0	0
1071	0.17	0.2	0.4	0	0	0	0	0	0	0	0
1072	0.17	0.2125	0.4	0	0	0	0	0	0	0	0
1073	0.17	0.225	0.4	0	0	0	0	0	0	0	0
1074	0.17	0.2375	0.4	0	0	0	0	0	0	0	0
1075	0.17	0.25	0.4	0	0	0	0	0	0	0	0
1076	0.17	0.2625	0.4	0	0	0	0	0	0	0	0
1077	0.17	0.275	0.4	0	0	0	0	0	0	0	0
1078	0.17	0.2875	0.4	0	0	0	0	0	0	0	0
1079	0.17	0.3	0.4	0	0	0	0	0	0	0	0
1080	0.17	0.3125	0.4	0	0	0	0	0	0	0	0
1081	0.17	0.325	0.4	0	0	0	0	0	0	0	0
1082	0.17	0.3375	0.4	0	0	0	0	0	0	0	0
1083	0.17	0.35	0.4	0	0	0	0	0	0	0	0
1084	0.17	0.3625	0.4	0	0	0	0	0	0	0	0
1085	0.17	0.375	0.4	0	0	0	0	0	0	0	0
1086	0.17	0.3875	0.4	0	0	0	0	0	0	0	0
1087	0.17	0.4	0.4	0	0	0	0	0	0	0	0
1088	0.17	0.4125	0.4	0	0	0	0	0	0	0	0
1089	0.17	0.425	0.4	0	0	0	0	0	0	0	0
1090	0.17	0.4375	0.4	0	0	0	0	0	0	0	0
1091	0.17	0.45	0.4	0	0	0	0	0	0	0	0
1092	0.17	0.4625	0.4	0	0	0	0	0	0	0	0
1093	0.17	0.475	0.4	0	0	0	0	0	0	0	0
1094	0.17	0.4875	0.4	0	0	0	0	0	0	0	0
1095	0.17	0.5	0.4	0	0	0	0	0	0	0	0
1096	0.175	0	0.4	1	1	1	1	1	0	0	0
1097	0.175	0.025	0.4	0	0	0	0	0	0	0	0
1098	0.175	0.05	0.4	0	0	0	0	0	0	0	0
1099	0.175	0.075	0.4	0	0	0	0	0	0	0	0
1100	0.175	0.1	0.4	0	0	0	0	0	0	0	0
1101	0.175	0.125	0.4	0	0	0	0	0	0	0	0
1102	0.175	0.15	0.4	0	0	0	0	0	0	0	0
1103	0.175	0.175	0.4	0	0	0	0	0	0	0	0
1104	0.175	0.2	0.4	0	0	0	0	0	0	0	0
1105	0.175	0.225	0.4	0	0	0	0	0	0	0	0
1106	0.175	0.25	0.4	0	0	0	0	0	0	0	0
1107	0.175	0.275	0.4	0	0	0	0	0	0	0	0
1108	0.175	0.3	0.4	0	0	0	0	0	0	0	0
1109	0.175	0.325	0.4	0	0	0	0	0	0	0	0
1110	0.175	0.35	0.4	0	0	0	0	0	0	0	0
1111	0.175	0.375	0.4	0	0	0	0	0	0	0	0
1112	0.175	0.4	0.4	0	0	0	0	0	0	0	0
1113	0.175	0.425	0.4	0	0	0	0	0	0	0	0
1114	0.175	0.45	0.4	0	0	0	0	0	0	0	0
1115	0.175	0.475	0.4	0	0	0	0	0	0	0	0
1116	0.175	0.5	0.4	0	0	0	0	0	0	0	0
1117	0.18	0	0.4	1	1	1	1	1	0	0	0
1118	0.18	0.0125	0.4	0	0	0	0	0	0	0	0
1119	0.18	0.025	0.4	0	0	0	0	0	0	0	0
1120	0.18	0.0375	0.4	0	0	0	0	0	0	0	0
1121	0.18	0.05	0.4	0	0	0	0	0	0	0	0
1122	0.18	0.0625	0.4	0	0	0	0	0	0	0	0
1123	0.18	0.075	0.4	0	0	0	0	0	0	0	0
1124	0.18	0.0875	0.4	0	0	0	0	0	0	0	0
1125	0.18	0.1	0.4	0	0	0	0	0	0	0	0
1126	0.18	0.1125	0.4	0	0	0	0	0	0	0	0
1127	0.18	0.125	0.4	0	0	0	0	0	0	0	0
1128	0.18	0.1375	0.4	0	0	0	0	0	0	0	0
1129	0.18	0.15	0.4	0	0	0	0	0	0	0	0
1130	0.18	0.1625	0.4	0	0	0	0	0	0	0	0
1131	0.18	0.175	0.4	0	0	0	0	0	0	0	0
1132	0.18	0.1875	0.4	0	0	0	0	0	0	0	0
1133	0.18	0.2	0.4	0	0	0	0	0	0	0	0
1134	0.18	0.2125	0.4	0	0	0	0	0	0	0	0
1135	0.18	0.225	0.4	0	0	0	0	0	0	0	0
1136	0.18	0.2375	0.4	0	0	0	0	0	0	0	0
1137	0.18	0.25	0.4	0	0	0	0	0	0	0	0
1138	0.18	0.2625	0.4	0	0	0	0	0	0	0	0
1139	0.18	0.275	0.4	0	0	0	0	0	0	0	0
1140	0.18	0.2875	0.4	0	0	0	0	0	0	0	0
1141	0.18	0.3	0.4	0	0	0	0	0	0	0	0
1142	0.18	0.3125	0.4	0	0	0	0	0	0	0	0
1143	0.18	0.325	0.4	0	0	0	0	0	0	0	0
1144	0.18	0.3375	0.4	0	0	0	0	0	0	0	0
1145	0.18	0.35	0.4	0	0	0	0	0	0	0	0
1146	0.18	0.3625	0.4	0	0	0	0	0	0	0	0
1147	0.18	0.375	0.4	0	0	0	0	0	0	0	0
1148	0.18	0.3875	0.4	0	0	0	0	0	0	0	0
1149	0.18	0.4	0.4	0	0	0	0	0	0	0	0
1150	0.18	0.4125	0.4	0	0	0	0	0	0	0	0
1151	0.18	0.425	0.4	0	0	0	0	0	0	0	0
1152	0.18	0.4375	0.4	0	0	0	0	0	0	0	0
1153	0.18	0.45	0.4	0	0	0	0	0	0	0	0
1154	0.18	0.4625	0.4	0	0	0	0	0	0	0	0
1155	0.18	0.475	0.4	0	0	0	0	0	0	0	0
1156	0.18	0.4875	0.4	0	0	0	0	0	0	0	0
1157	0.18	0.5	0.4	0	0	0	0	0	0	0	0
1158	0.185	0	0.4	1	1	1	1	1	0	0	0
1159	0.185	0.025	0.4	0	0	0	0	0	0	0	0
1160	0.185	0.05	0.4	0	0	0	0	0	0	0	0
1161	0.185	0.075	0.4	0	0	0	0	0	0	0	0
1162	0.185	0.1	0.4	0	0	0	0	0	0	0	0
1163	0.185	0.125	0.4	0	0	0	0	0	0	0	0
1164	0.185	0.15	0.4	0	0	0	0	0	0	0	0
1165	0.185	0.175	0.4	0	0	0	0	0	0	0	0
1166	0.185	0.2	0.4	0	0	0	0	0	0	0	0
1167	0.185	0.225	0.4	0	0	0	0	0	0	0	0
1168	0.185	0.25	0.4	0	0	0	0	0	0	0	0
1169	0.185	0.275	0.4	0	0	0	0	0	0	0	0
1170	0.185	0.3	0.4	0	0	0	0	0	0	0	0
1171	0.185	0.325	0.4	0	0	0	0	0	0	0	0
1172	0.185	0.35	0.4	0	0	0	0	0	0	0	0
1173	0.185	0.375	0.4	0	0	0	0	0	0	0	0
1174	0.185	0.4	0.4	0	0	0	0	0	0	0	0
1175	0.185	0.425	0.4	0	0	0	0	0	0	0	0
1176	0.185	0.45	0.4	0	0	0	0	0	0	0	0
1177	0.185	0.475	0.4	0	0	0	0	0	0	0	0
1178	0.185	0.5	0.4	0	0	0	0	0	0	0	0
1179	0.19	0	0.4	1	1	1	1	1	0	0	0
1180	0.19	0.0125	0.4	0	0	0	0	0	0	0	0
1181	0.19	0.025	0.4	0	0	0	0	0	0	0	0
1182	0.19	0.0375	0.4	0	0	0	0	0	0	0	0
1183	0.19	0.05	0.4	0	0	0	0	0	0	0	0
1184	0.19	0.0625	0.4	0	0	0	0	0	0	0	0
1185	0.19	0.075	0.4	0	0	0	0	0	0	0	0
1186	0.19	0.0875	0.4	0	0	0	0	0	0	0	0
1187	0.19	0.1	0.4	0	0	0	0	0	0	0	0
1188	0.19	0.1125	0.4	0	0	0	0	0	0	0	0
1189	0.19	0.125	0.4	0	0	0	0	0	0	0	0
1190	0.19	0.1375	0.4	0	0	0	0	0	0	0	0
1191	0.19	0.15	0.4	0	0	0	0	0	0	0	0
1192	0.19	0.1625	0.4	0	0	0	0	0	0	0	0
1193	0.19	0.175	0.4	0	0	0	0	0	0	0	0
1194	0.19	0.1875	0.4	0	0	0	0	0	0	0	0
1195	0.19	0.2	0.4	0	0	0	0	0	0	0	0
1196	0.19	0.2125	0.4	0	0	0	0	0	0	0	0
1197	0.19	0.225	0.4	0	0	0	0	0	0	0	0
1198	0.19	0.2375	0.4	0	0	0	0	0	0	0	0
1199	0.19	0.25	0.4	0	0	0	0	0	0	0	0
1200	0.19	0.2625	0.4	0	0	0	0	0	0	0	0
1201	0.19	0.275	0.4	0	0	0	0	0	0	0	0
1202	0.19	0.2875	0.4	0	0	0	0	0	0	0	0
1203	0.19	0.3	0.4	0	0	0	0	0	0	0	0
1204	0.19	0.3125	0.4	0	0	0	0	0	0	0	0
1205	0.19	0.325	0.4	0	0	0	0	0	0	0	0
1206	0.19	0.3375	0.4	0	0	0	0	0	0	0	0
1207	0.19	0.35	0.4	0	0	0	0	0	0	0	0
1208	0.19	0.3625	0.4	0	0	0	0	0	0	0	0
1209	0.19	0.375	0.4	0	0	0	0	0	0	0	0
1210	0.19	0.3875	0.4	0	0	0	0	0	0	0	0
1211	0.19	0.4	0.4	0	0	0	0	0	0	0	0
1212	0.19	0.4125	0.4	0	0	0	0	0	0	0	0
1213	0.19	0.425	0.4	0	0	0	0	0	0	0	0
1214	0.19	0.4375	0.4	0	0	0	0	0	0	0	0
1215	0.19	0.45	0.4	0	0	0	0	0	0	0	0
1216	0.19	0.4625	0.4	0	0	0	0	0	0	0	0
1217	0.19	0.475	0.4	0	0	0	0	0	0	0	0
1218	0.19	0.4875	0.4	0	0	0	0	0	0	0	0
1219	0.19	0.5	0.4	0	0	0	0	0	0	0	0
1220	0.195	0	0.4	1	1	1	1	1	0	0	0
1221	0.195	0.025	0.4	0	0	0	0	0	0	0	0
1222	0.195	0.05	0.4	0	0	0	0	0	0	0	0
1223	0.195	0.075	0.4	0	0	0	0	0	0	0	0
1224	0.195	0.1	0.4	0	0	0	0	0	0	0	0
1225	0.195	0.125	0.4	0	0	0	0	0	0	0	0
1226	0.195	0.15	0.4	0	0	0	0	0	0	0	0
1227	0.195	0.175	0.4	0	0	0	0	0	0	0	0
1228	0.195	0.2	0.4	0	0	0	0	0	0	0	0
1229	0.195	0.225	0.4	0	0	0	0	0	0	0	0
1230	0.195	0.25	0.4	0	0	0	0	0	0	0	0
1231	0.195	0.275	0.4	0	0	0	0	0	0	0	0
1232	0.195	0.3	0.4	0	0	0	0	0	0	0	0
1233	0.195	0.325	0.4	0	0	0	0	0	0	0	0
1234	0.195	0.35	0.4	0	0	0	0	0	0	0	0
1235	0.195	0.375	0.4	0	0	0	0	0	0	0	0
1236	0.195	0.4	0.4	0	0	0	0	0	0	0	0
1237	0.195	0.425	0.4	0	0	0	0	0	0	0	0
1238	0.195	0.45	0.4	0	0	0	0	0	0	0	0
1239	0.195	0.475	0.4	0	0	0	0	0	0	0	0
1240	0.195	0.5	0.4	0	0	0	0	0	0	0	0
1241	0.2	0	0.4	1	1	1	1	1	0	0	0
1242	0.2	0.0125	0.4	0	0	0	0	0	0	0	0
1243	0.2	0.025	0.4	0	0	0	0	0	0	0	0
1244	0.2	0.0375	0.4	0	0	0	0	0	0	0	0
1245	0.2	0.05	0.4	0	0	0	0	0	0	0	0
1246	0.2	0.0625	0.4	0	0	0	0	0	0	0	0
1247	0.2	0.075	0.4	0	0	0	0	0	0	0	0
1248	0.2	0.0875	0.4	0	0	0	0	0	0	0	0
1249	0.2	0.1	0.4	0	0	0	0	0	0	0	0
1250	0.2	0.1125	0.4	0	0	0	0	0	0	0	0
1251	0.2	0.125	0.4	0	0	0	0	0	0	0	0
1252	0.2	0.1375	0.4	0	0	0	0	0	0	0	0
1253	0.2	0.15	0.4	0	0	0	0	0	0	0	0
1254	0.2	0.1625	0.4	0	0	0	0	0	0	0	0
1255	0.2	0.175	0.4	0	0	0	0	0	0	0	0
1256	0.2	0.1875	0.4	0	0	0	0	0	0	0	0
1257	0.2	0.2	0.4	0	0	0	0	0	0	0	0
1258	0.2	0.2125	0.4	0	0	0	0	0	0	0	0
1259	0.2	0.225	0.4	0	0	0	0	0	0	0	0
1260	0.2	0.2375	0.4	0	0	0	0	0	0	0	0
1261	0.2	0.25	0.4	0	0	0	0	0	0	0	0
1262	0.2	0.2625	0.4	0	0	0	0	0	0	0	0
1263	0.2	0.275	0.4	0	0	0	0	0	0	0	0
1264	0.2	0.2875	0.4	0	0	0	0	0	0	0	0
1265	0.2	0.3	0.4	0	0	0	0	0	0	0	0
1266	0.2	0.3125	0.4	0	0	0	0	0	0	0	0
1267	0.2	0.325	0.4	0	0	0	0	0	0	0	0
1268	0.2	0.3375	0.4	0	0	0	0	0	0	0	0
1269	0.2	0.35	0.4	0	0	0	0	0	0	0	0
1270	0.2	0.3625	0.4	0	0	0	0	0	0	0	0
1271	0.2	0.375	0.4	0	0	0	0	0	0	0	0
1272	0.2	0.3875	0.4	0	0	0	0	0	0	0	0
1273	0.2	0.4	0.4	0	0	0	0	0	0	0	0
1274	0.2	0.4125	0.4	0	0	0	0	0	0	0	0
1275	0.2	0.425	0.4	0	0	0	0	0	0	0	0
1276	0.2	0.4375	0.4	0	0	0	0	0	0	0	0
1277	0.2	0.45	0.4	0	0	0	0	0	0	0	0
1278	0.2	0.4625	0.4	0	0	0	0	0	0	0	0
1279	0.2	0.475	0.4	0	0	0	0	0	0	0	0
1280	0.2	0.4875	0.4	0	0	0	0	0	0	0	0
1281	0.2	0.5	0.4	0	0	0	0	0	0	0	0

	
NODE END
*************************************************************************************************************
